USER,Age,Sex,Days_Since_Last_Game
1,Young,M,14
2,Old,F,23
3,Young,F,22
4,Young,F,8
5,Old,M,3
6,Old,M,0
7,Yound,F,28
8,Old,M,2
9,Old,F,24
10,Young,M,3
11,Young,M,25
12,Old,M,0
13,Old,F,16
14,Old,F,4
15,Young,F,13
16,Young,M,28
17,Young,F,5
18,Old,M,3
19,Old,M,26
20,Young,F,1
21,Young,M,12
22,Old,F,28
23,Young,F,19
24,Young,M,28
25,Old,F,1
26,Old,F,3
27,Yound,F,28
28,Old,F,9
29,Old,M,24
30,Young,M,15
31,Young,F,13
32,Old,M,13
33,Old,M,24
34,Old,F,16
35,Young,F,13
36,Young,F,22
37,Young,F,27
38,Old,F,13
39,Old,M,12
40,Young,M,10
41,Young,M,12
42,Old,M,0
43,Young,M,1
44,Young,F,12
45,Old,M,24
46,Old,F,11
47,Yound,M,5
48,Old,F,8
49,Old,F,10
50,Young,F,1
51,Young,M,22
52,Old,M,23
53,Old,F,4
54,Old,M,20
55,Young,F,15
56,Young,M,18
57,Young,M,17
58,Old,F,9
59,Old,F,25
60,Young,F,29
61,Young,M,5
62,Old,M,20
63,Young,F,12
64,Young,M,25
65,Old,F,3
66,Old,M,14
67,Yound,M,5
68,Old,M,0
69,Old,F,12
70,Young,F,11
71,Young,F,8
72,Old,M,21
73,Old,F,14
74,Old,M,28
75,Young,M,24
76,Young,F,1
77,Young,M,8
78,Old,F,17
79,Old,F,1
80,Young,M,1
81,Young,F,8
82,Old,F,3
83,Young,F,25
84,Young,F,26
85,Old,M,14
86,Old,M,5
87,Yound,F,8
88,Old,M,1
89,Old,M,14
90,Young,F,9
91,Young,F,9
92,Old,F,2
93,Old,F,17
94,Old,F,9
95,Young,M,11
96,Young,M,25
97,Young,M,9
98,Old,M,28
99,Old,M,16
100,Young,F,21
101,Young,M,18
102,Old,F,16
103,Young,M,26
104,Young,F,6
105,Old,F,22
106,Old,F,27
107,Yound,M,16
108,Old,M,20
109,Old,F,5
110,Young,M,10
111,Young,F,19
112,Old,M,2
113,Old,M,25
114,Old,F,4
115,Young,F,12
116,Young,F,13
117,Young,M,16
118,Old,M,12
119,Old,F,19
120,Young,M,22
121,Young,F,3
122,Old,M,27
123,Young,M,4
124,Young,M,15
125,Old,F,4
126,Old,F,21
127,Yound,F,0
128,Old,M,14
129,Old,F,15
130,Young,M,12
131,Young,M,7
132,Old,F,20
133,Old,M,15
134,Old,F,13
135,Young,F,8
136,Young,M,23
137,Young,F,20
138,Old,F,5
139,Old,F,23
140,Young,F,9
141,Young,M,5
142,Old,M,25
143,Young,F,23
144,Young,M,27
145,Old,M,7
146,Old,F,7
147,Yound,F,25
148,Old,F,26
149,Old,F,19
150,Young,F,23
151,Young,M,7
152,Old,M,16
153,Old,M,10
154,Old,M,9
155,Young,M,6
